ID,MatchNumber,TeamNumber,ScoutName,Auto_Leave,Auto_Coral_L1,Auto_Coral_L2,Auto_Coral_L3,Auto_Coral_L4,Auto_Processor,Auto_Barge,Tele_Coral_L1,Tele_Coral_L2,Tele_Coral_L3,Tele_Coral_L4,Tele_Processor,Tele_Barge,Endgame_Parked,Endgame_Shallow_Cage,Endgame_Deep_Cage,Defense_Score,Comments,Last Modified
,18,6328,terri,1.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,2.00,6.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,Can dislodge algae. ,4/4/2025 7:55pm
,19,237,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Dropped coral a lot. died but then came back but didn't do anything. no park,4/4/2025 7:55pm
,20,4909,terri,1.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,1.00,4.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,Was being defended but did well,4/4/2025 7:56pm
,21,2370,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,22,9101,terri,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,2.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Did not park,4/4/2025 7:56pm
,23,4048,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.00,0.00,0.00,1.00,0.00,0.00,0.00,Can dislodge algae. ,4/4/2025 7:56pm
,24,6329,terri,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,7.00,3.00,6.00,0.00,3.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,25,8626,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,Auto went haywire. ended up in a high cage. Can only handle algae. ,4/4/2025 7:56pm
,26,8013,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,0.00,1.00,0.00,0.00,1.00,0.00,Auto - tried to place coral and missed. then picked up algae from reef and tried to put in barge but missed.,4/4/2025 7:56pm
,27,3467,Jean,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,4.00,5.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,Tossed a couple of algae at the barge but missed.,4/4/2025 7:56pm
,28,2342,Jean,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"I missed the beginning of the match. they were excellent when
 I started watching. very fast and accurate. tipped over when they ran into algae they couldn't see. just bad luck.",4/4/2025 7:56pm
,29,9644,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,2.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,Did not park. super fast robot.,4/4/2025 7:56pm
,30,230,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,31,8544,terri,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,Can dislodge algae. Dropped coral.,4/4/2025 7:56pm
,32,246,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,2.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,33,1058,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,Removed coral in auto,4/4/2025 7:56pm
,34,237,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,Picks algae. played defense. did not park.,4/4/2025 7:56pm
,35,6153,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,36,2648,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,4.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,Can remove algae. got stuck on algae but with assistance became free.,4/4/2025 7:56pm
,37,4048,terri,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,39,1071,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,40,2423,logan,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,4.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,41,6153,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,42,1729,logan,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,43,999,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,5.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,44,9644,logan,1.00,0.00,0.00,0.00,3.00,0.00,0.00,4.00,2.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,45,2064,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,5.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,46,1071,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,47,246,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,48,8626,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,Best algae bot at this event,4/4/2025 7:56pm
,49,1729,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,2.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,50,237,Jennifer,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,Slow to place coral. dropped some coral. slower driving. picked a second piece in auto but no time to place,4/4/2025 7:56pm
,51,125,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,1.00,0.00,0.00,1.00,0.00,"Can pick from the floor.  had issues placing coral on level 3 several times. Dropped coral some around defense bot, but able to pick it back up from ground.",4/4/2025 7:56pm
,52,2064,Jennifer,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,Pulled coral off in auto to score. slow to hang,4/4/2025 7:56pm
,53,7127,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,Slow driving. slow placing coral.,4/4/2025 7:56pm
,54,4564,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,Broke down. ,4/4/2025 7:56pm
,55,190,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,8.00,Played defense after elevater had issues.,4/4/2025 7:56pm
,56,4909,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,2.00,3.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,Did well moving around the defense bot.,4/4/2025 7:56pm
,57,5687,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,3.00,3.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,58,6329,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,4.00,3.00,7.00,0.00,1.00,0.00,0.00,1.00,0.00,Can pick from the floor. Consistently gets Cora from station and puts on reef. good speed.,4/4/2025 7:56pm
,59,1991,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,1.00,0.00,0.00,0.00,"Tried auto, processor, then success with processor 2x",4/4/2025 7:56pm
,60,190,Jennifer,1.00,0.00,0.00,1.00,4.00,0.00,0.00,0.00,2.00,7.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,Tried to knock out coral from bot at end. didn't climb because of coral? 1st attempt on processor failed.,4/4/2025 7:56pm
,62,8544,Jennifer,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Never moved. Battery issue?,4/4/2025 7:56pm
,63,9710,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,Tried to auto but dropped coral inside robot. very slow driving and moving.,4/4/2025 7:56pm
,64,95,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,Died at 30 seconds after score coral. hit e stop? solid orange light at bottom.,4/4/2025 7:56pm
,65,246,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,didn't release piece for auto. had a piece inside robot for a few seconds. got it out. ,4/4/2025 7:56pm
,66,5422,Jennifer,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,3 missed when going for L4. barley hangs off ground,4/4/2025 7:56pm
,67,133,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,4.00,6.00,2.00,0.00,2.00,0.00,0.00,1.00,0.00,Smooth auto.  please pick for alliance 😊,4/4/2025 7:56pm
,68,166,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,11.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,69,1073,logan,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,7.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,70,4564,logan,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,5.00,5.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,71,6153,logan,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,72,1729,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,Played defense. ,4/4/2025 7:56pm
,73,8708,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,74,8544,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,very slow,4/4/2025 7:56pm
,75,3467,Jean,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,5.00,6.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,76,5687,Jean,1.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,6.00,7.00,4.00,1.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,77,6328,Jean,1.00,0.00,0.00,0.00,3.00,0.00,0.00,2.00,4.00,3.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,78,4909,Jean,1.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,dIed with one minute left,4/4/2025 7:56pm
,79,7153,Jean,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,6.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,80,246,Jean,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,stopped moving 30 seconds into teleop.,4/4/2025 7:56pm
,81,8013,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,82,2064,Jean,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,"Dislodged algae during auto.

efficient at removing algae from reef.  looks as though it can only do level 3 unless it dropped coral into level 1 just right (didn't do that this match).",4/4/2025 7:56pm
,83,663,Jean,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,3.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,did not go park/climb,4/4/2025 7:56pm
,84,1991,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,85,230,Jean,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,3.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,86,2370,Jean,1.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,1.00,5.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,87,166,Jean,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,3.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,88,8708,Jean,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,3.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,89,1721,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,90,10066,Jean,1.00,0.00,0.00,0.00,1.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,91,501,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,defender bot ,4/4/2025 7:56pm
,92,1991,Jean,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,died near the end of the match.,4/4/2025 7:56pm
,93,230,Jean,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,3.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,their climb isn't that good. the front end tends to drag on the ground and they don't get credit for the climb. this has happened at least two times for me.,4/4/2025 7:56pm
,94,1729,Jean,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,1.00,6.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,95,7127,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,6.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,,4/4/2025 7:56pm
,96,4925,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,did it's best to tip itself over but didn't. in not sure how it managed to stay upright.  did a decent job defending.,4/4/2025 7:56pm
,1,1073,Nathaniel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,5.00,4.00,0.00,0.00,1.00,0.00,0.00,0.00,Tried to hang but failed. Dropped 2 coral both at lvl 4.,4/4/2025 7:56pm
,2,8708,Nathaniel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,Tried to hang but failed. Can dislodge algae. Dropped coral a lot. ,4/4/2025 7:56pm
,3,3182,Nathaniel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,5.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,Can pick from the floor. Tried to hang but failed. ,4/4/2025 7:56pm
,4,10066,Nathaniel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Dropped coral a lot. Spent too long putting last coral on causing them to not park,4/4/2025 7:56pm
,5,4564,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,Can dislodge algae. Can pick from the floor. Was in the middle spot for autonomous but looks like it might have other better autos. can pick algae from ground but not sure about coral.,4/4/2025 7:56pm
,6,166,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,"Can dislodge algae. Dropped coral a lot. Can't grab algae from reef, only dislodge and then has to grab it from the floor afterwards.",4/4/2025 7:56pm
,7,4909,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,4.00,4.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,"Tried to hang but failed. Missed on purpose to score in l1 fast scorer, but struggles to climb",4/4/2025 7:56pm
,8,8544,Nathaniel,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,"Can dislodge algae. Didn't look like it moved in autonomous but it might have moved slightly, very slow at everything it does and hyper focuses on a specific game piece instead of going to the next piece",4/4/2025 7:56pm
,9,237,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,Got a coral stuck inside. Got stuck on an algae but was saved,4/4/2025 7:56pm
,10,230,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,"Can dislodge algae. Has trouble grabbing coral from the hp station because of how their mechanism works, a little defence and this robot is almost nonexistent",4/4/2025 7:56pm
,11,9101,Nathaniel,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Got a coral stuck inside. Then the robot stopped moving and they disabled themselves.,4/4/2025 7:56pm
,12,2648,Nathaniel,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,4.00,5.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,Played very well but missed one in auto that went down to l1 after auto ended but the piece was thrown during auto.,4/4/2025 7:56pm
,13,5422,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,Dropped coral a lot. Spent too long on coral so they didn't park.,4/4/2025 7:56pm
,14,7127,Rachel,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,took off a coral from the reef. then their lift got stuck up for the rest of the match,4/4/2025 7:56pm
,15,246,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,6/10 was alright but got a penalty. not sure what for couldn't see it. but then something happened and it stopped scoring,4/4/2025 7:56pm
,16,125,Rachel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,1.00,5.00,0.00,1.00,0.00,0.00,1.00,0.00,8/10 missed a lot of coral. I think they were trying to get it on level 1 but it only n worked once out of five.,4/4/2025 7:56pm
,18,1729,Rachel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,8\10 carried the team in point scoring. only missed one. algae was bad but coral good,4/4/2025 7:56pm
,19,5687,Nathaniel,1.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,5.00,5.00,3.00,1.00,0.00,1.00,0.00,0.00,0.00,"Tried to hang but failed. Insane at everything, ",4/4/2025 7:56pm
,20,155,Nathaniel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,7.00,Played defense. It scored 1 level 4 coral then appeared to have issues and swapped to defence which it was really effective at.,4/4/2025 7:56pm
,21,8567,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,"Dropped coral a lot. and almost got one stuck in us from the start of the match. very inaccurate, missed l4 10 times",4/4/2025 7:56pm
,22,2064,Nathaniel,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,Tried to hang but failed. Dropped coral a lot. ,4/4/2025 7:56pm
,23,1058,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,6.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,Dropped coral a lot. Can dislodge algae. ,4/4/2025 7:56pm
,24,1073,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,2.00,2.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,Hyper focused an algae wasting 25 seconds of the match where they could have done 1 or 2 more on l2,4/4/2025 7:56pm
,25,6153,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,Dropped coral a lot. ,4/4/2025 7:56pm
,26,2370,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,7.00,0.00,1.00,1.00,0.00,0.00,0.00,"Tried to hang but failed. Can dislodge algae. Really fast, missed in auto but more than made up for it in teleop",4/4/2025 7:56pm
,27,2064,Nathaniel,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,Can dislodge algae. Dropped coral a lot. ,4/4/2025 7:56pm
,28,7153,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,1.00,0.00,"Only robot on Alliance that could score on the reef, it did solely lol 4 and nothing else, also dropped 3 coral",4/4/2025 7:56pm
,29,6329,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,3.00,4.00,3.00,3.00,0.00,0.00,0.00,1.00,0.00,"Was stuck on a ball for 30 seconds and still managed to pull off this match, we all know bucks is an insanely good robot",4/4/2025 7:56pm
,30,1071,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,Dropped 3 coral and almost fell over bc they were driving with the lift fully extended.,4/4/2025 7:56pm
,31,9710,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,"Slow and almost fell over, dropped 2 coral",4/4/2025 7:56pm
,32,95,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,6.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,"Can pick from the floor. Really good, fast arm, and fairly accurate",4/4/2025 7:56pm
,33,501,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,6.00,,4/4/2025 7:56pm
,34,3467,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,4.00,2.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,Dropped coral a lot. ,4/4/2025 7:56pm
,35,509,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,1.00,0.00,0.00,0.00,Can only handle algae. ,4/4/2025 7:56pm
,36,9101,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,37,230,Nathaniel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,5.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,"Synergised really well with us filling up the reef, with a smooth and accurate robot/drive team",4/4/2025 7:56pm
,39,246,Joyce,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,4.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,Can dislodge algae. Dropped coral a lot. ,4/4/2025 7:56pm
,40,9710,Joyce,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,Can dislodge algae by using arm while holding coral. Cannot pick from floor. Dropped coral a lot. ,4/4/2025 7:56pm
,41,4909,Joyce,1.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,4.00,3.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:56pm
,42,133,Joyce,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,3.00,6.00,0.00,0.00,0.00,0.00,1.00,0.00,Can dislodge algae. Can pick from the floor. ,4/4/2025 7:56pm
,43,8544,Joyce,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Can dislodge algae. Got stuck on top of an algae and wasn't able to move during a duration of the match. ,4/4/2025 7:56pm
,44,4925,Joyce,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,"Dropped coral a lot. Played defense. Missed scoring coral into L1 during auto and teleop. Very tippy/jerky and unstable, did not fall over. ",4/4/2025 7:56pm
,45,8708,Joyce,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,4.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,Missed scoring in auto. Scored only coral during match and retrieved from human playernstation. ,4/4/2025 7:56pm
,46,3467,Joyce,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,6.00,0.00,2.00,3.00,0.00,1.00,0.00,0.00,0.00,Can dislodge algae. ,4/4/2025 7:56pm
,47,4564,Joyce,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,4.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,Did not park,4/4/2025 7:56pm
,48,230,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,4.00,2.00,0.00,0.00,0.00,1.00,0.00,Missed shooting algae into barge. ,4/4/2025 7:56pm
,49,1991,Joyce,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,Can pick algae from the floor. Can dislodge algae. ,4/4/2025 7:56pm
,50,4048,Joyce,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,i got distracted and missed some of match. ,4/4/2025 7:56pm
